3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
3-15-2023 10:12:08-debug: asset-db:worker-init (1173ms)
3-15-2023 10:12:08-debug: %cImport%c: C:\CocosDashboard_1.2.5\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
